ID,keyword,year,result_text,Timestamp
975,ISL News,2024,Guided Search Filters,2024-04-19 08:35:37
976,ISL News,2024,ISL Latest News and Updates - Indian Super League,2024-04-19 08:35:37
977,ISL News,2024,,2024-04-19 08:35:37
978,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:35:37
979,ISL News,2024,More results,2024-04-19 08:35:37
980,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:35:37
981,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:35:37
982,ISL News,2024,Guided Search Filters,2024-04-19 08:35:37
983,ISL News,2024,ISL Latest News and Updates - Indian Super League,2024-04-19 08:35:37
984,ISL News,2024,,2024-04-19 08:35:37
985,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:35:37
986,ISL News,2024,More results,2024-04-19 08:35:37
987,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:35:37
988,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:35:37
989,ISL News,2024,Guided Search Filters,2024-04-19 08:35:37
990,ISL News,2024,ISL Latest News and Updates - Indian Super League,2024-04-19 08:35:37
991,ISL News,2024,,2024-04-19 08:35:37
992,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:35:37
993,ISL News,2024,More results,2024-04-19 08:35:37
994,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:35:37
995,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:35:37
996,ISL News,2024,Guided Search Filters,2024-04-19 08:35:37
997,ISL News,2024,ISL Latest News and Updates - Indian Super League,2024-04-19 08:35:37
998,ISL News,2024,,2024-04-19 08:35:37
999,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:35:37
1000,ISL News,2024,More results,2024-04-19 08:35:37
1001,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:35:37
1002,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:35:37
1003,ISL News,2024,Guided Search Filters,2024-04-19 08:35:37
1004,ISL News,2024,ISL Latest News and Updates - Indian Super League,2024-04-19 08:35:37
1005,ISL News,2024,,2024-04-19 08:35:37
1006,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:35:37
1007,ISL News,2024,More results,2024-04-19 08:35:37
1008,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:36:59
1009,ISL News,2024,,2024-04-19 08:36:59
1010,ISL News,2024,Guided Search Filters,2024-04-19 08:36:59
1011,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:36:59
1012,ISL News,2024,More results,2024-04-19 08:36:59
1013,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:36:59
1014,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:36:59
1015,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:36:59
1016,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:36:59
1017,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:36:59
1018,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:36:59
1019,ISL News,2024,,2024-04-19 08:36:59
1020,ISL News,2024,Guided Search Filters,2024-04-19 08:36:59
1021,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:36:59
1022,ISL News,2024,More results,2024-04-19 08:36:59
1023,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:36:59
1024,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:36:59
1025,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:36:59
1026,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:36:59
1027,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:36:59
1028,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:36:59
1029,ISL News,2024,,2024-04-19 08:36:59
1030,ISL News,2024,Guided Search Filters,2024-04-19 08:36:59
1031,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:36:59
1032,ISL News,2024,More results,2024-04-19 08:36:59
1033,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:36:59
1034,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:36:59
1035,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:36:59
1036,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:36:59
1037,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:36:59
1038,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:36:59
1039,ISL News,2024,,2024-04-19 08:36:59
1040,ISL News,2024,Guided Search Filters,2024-04-19 08:36:59
1041,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:36:59
1042,ISL News,2024,More results,2024-04-19 08:36:59
1043,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:36:59
1044,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:36:59
1045,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:36:59
1046,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:36:59
1047,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:36:59
1048,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:36:59
1049,ISL News,2024,,2024-04-19 08:36:59
1050,ISL News,2024,Guided Search Filters,2024-04-19 08:36:59
1051,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:36:59
1052,ISL News,2024,More results,2024-04-19 08:36:59
1053,ISL News,2024,,2024-04-19 08:39:42
1054,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:39:42
1055,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:39:42
1056,ISL News,2024,More results,2024-04-19 08:39:42
1057,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:39:42
1058,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:39:42
1059,ISL News,2024,Guided Search Filters,2024-04-19 08:39:42
1060,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:39:42
1061,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:39:42
1062,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:39:42
1063,ISL News,2024,,2024-04-19 08:39:42
1064,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:39:42
1065,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:39:42
1066,ISL News,2024,More results,2024-04-19 08:39:42
1067,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:39:42
1068,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:39:42
1069,ISL News,2024,Guided Search Filters,2024-04-19 08:39:42
1070,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:39:42
1071,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:39:42
1072,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:39:42
1073,ISL News,2024,,2024-04-19 08:39:42
1074,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:39:42
1075,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:39:42
1076,ISL News,2024,More results,2024-04-19 08:39:42
1077,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:39:42
1078,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:39:42
1079,ISL News,2024,Guided Search Filters,2024-04-19 08:39:42
1080,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:39:42
1081,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:39:42
1082,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:39:42
1083,ISL News,2024,,2024-04-19 08:39:42
1084,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:39:42
1085,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:39:42
1086,ISL News,2024,More results,2024-04-19 08:39:42
1087,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:39:42
1088,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:39:42
1089,ISL News,2024,Guided Search Filters,2024-04-19 08:39:42
1090,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:39:42
1091,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:39:42
1092,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:39:42
1093,ISL News,2024,,2024-04-19 08:39:42
1094,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:39:42
1095,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:39:42
1096,ISL News,2024,More results,2024-04-19 08:39:42
1097,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:39:42
1098,ISL News,2024,,2024-04-19 08:40:23
1099,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:40:23
1100,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:40:23
1101,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:40:23
1102,ISL News,2024,More results,2024-04-19 08:40:23
1103,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:40:23
1104,ISL News,2024,Guided Search Filters,2024-04-19 08:40:23
1105,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:40:23
1106,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:40:23
1107,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:40:23
1108,ISL News,2024,,2024-04-19 08:40:23
1109,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:40:23
1110,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:40:23
1111,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:40:23
1112,ISL News,2024,More results,2024-04-19 08:40:23
1113,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:40:23
1114,ISL News,2024,Guided Search Filters,2024-04-19 08:40:23
1115,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:40:23
1116,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:40:23
1117,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:40:23
1118,ISL News,2024,,2024-04-19 08:40:23
1119,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:40:23
1120,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:40:23
1121,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:40:23
1122,ISL News,2024,More results,2024-04-19 08:40:23
1123,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:40:23
1124,ISL News,2024,Guided Search Filters,2024-04-19 08:40:23
1125,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:40:23
1126,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:40:23
1127,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:40:23
1128,ISL News,2024,,2024-04-19 08:40:23
1129,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:40:23
1130,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:40:23
1131,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:40:23
1132,ISL News,2024,More results,2024-04-19 08:40:23
1133,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:40:23
1135,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:40:23
1136,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | ISL 2023-24,2024-04-19 08:40:23
1137,ISL News,2024,Mohun Bagan Super Giant 2-1 Mumbai City FC | MW 22 | ISL ...,2024-04-19 08:40:23
1138,ISL News,2024,,2024-04-19 08:40:23
1139,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:40:23
1140,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:40:23
1141,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:40:23
1142,ISL News,2024,More results,2024-04-19 08:40:23
1143,ISL News,2024,,2024-04-19 08:42:44
1144,ISL News,2024,Match Highlights | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1145,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:42:44
1146,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:42:44
1147,ISL News,2024,More results,2024-04-19 08:42:44
1148,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:42:44
1149,ISL News,2024,Guided Search Filters,2024-04-19 08:42:44
1150,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:42:44
1151,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:42:44
1152,ISL News,2024,Pitchside Cam | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1153,ISL News,2024,,2024-04-19 08:42:44
1154,ISL News,2024,Match Highlights | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1155,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:42:44
1156,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:42:44
1157,ISL News,2024,More results,2024-04-19 08:42:44
1158,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:42:44
1159,ISL News,2024,Guided Search Filters,2024-04-19 08:42:44
1160,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:42:44
1161,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:42:44
1162,ISL News,2024,Pitchside Cam | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1163,ISL News,2024,,2024-04-19 08:42:44
1164,ISL News,2024,Match Highlights | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1165,ISL News,2024,MBSG are the ISL 2023-24 League Winners!,2024-04-19 08:42:44
1166,ISL News,2024,Preview: Odisha FC take on Kerala Blasters FC for a spot ...,2024-04-19 08:42:44
1167,ISL News,2024,More results,2024-04-19 08:42:44
1168,ISL News,2024,HT Kick Off: ISL's agonising 17-day break and AIFF's ...,2024-04-19 08:42:44
1169,ISL News,2024,Guided Search Filters,2024-04-19 08:42:44
1170,ISL News,2024,Which teams have qualified for the ISL playoffs and their road ...,2024-04-19 08:42:44
1171,ISL News,2024,ISL: Odisha plot a KO punch on Blasters at Kalinga,2024-04-19 08:42:44
1172,ISL News,2024,Pitchside Cam | Mohun Bagan Super Giant 2-1 Mumbai City ...,2024-04-19 08:42:44
1173,ISL News,2024,,2024-04-19 08:42:44
